Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,xG gerado na construção (p90),Toques (p90),Ações defensivas (p90),Disputas aéreas (p90)
BRA1,2024,133445.0,Jonathan Calleri,Sao Paulo,2273.0,FW,Atacante,Atacante,-1.1441758978740768,-0.6226794318000893,0.4151917344071696,0.1431526696265752
BRA1,2024,135641.0,Deyverson,Cuiaba,1412.0,FW,Atacante,Atacante,-1.3573159070240055,-0.4003890659471203,1.2603342994277411,1.0073074708750511
BRA1,2024,145777.0,Rafael Borré,Internacional,2049.0,FW,Atacante,Atacante,1.6257019939382733,0.4261706735998107,1.459542170922851,0.937218518582937
BRA1,2024,228061.0,Ángel Romero,Corinthians,1636.0,FW,Atacante,Atacante,0.753014796029179,1.7502862430360695,1.3890569607734429,-0.6065147715932134
BRA1,2024,296479.0,Renato Kayzer,Fortaleza,1369.0,FW,Atacante,Atacante,1.3053019992922597,-0.1765864368788342,-0.3343690753766545,0.9671375827836124
BRA1,2024,298449.0,Thaciano,Bahia,2517.0,FW,Atacante,Atacante,-0.0079415375104236,-0.4338496524424793,0.7393598519269587,-0.7143255257340013
BRA1,2024,303689.0,Pablo Vegetti,Vasco da Gama,3338.0,FW,Atacante,Atacante,0.1838987313742223,0.0466585859102278,1.4322144119308715,3.048600267397911
BRA1,2024,303995.0,Juan Lucero,Fortaleza,2478.0,FW,Atacante,Atacante,-0.6841047304473834,-0.8703546103657275,-1.529069504689182,-1.1789915925107164
BRA1,2024,315587.0,Lucas Di Yorio,Athletico Paranaense,931.0,FW,Atacante,Atacante,0.6462522403902108,-0.3437904358145543,0.039764201700405,1.1402554793017647
BRA1,2024,318475.0,Pedro,Flamengo,1857.0,FW,Atacante,Atacante,-0.1415593285178408,-0.7703314958529104,-0.5491516492728613,-0.8528460154188485
BRA1,2024,322788.0,Tiquinho Soares,Botafogo RJ,1525.0,FW,Atacante,Atacante,-0.1001196148972718,-0.482773934952464,0.0393776880724371,0.1284119193741884
BRA1,2024,339845.0,Paulinho,Atletico MG,2208.0,FW,Atacante,Atacante,1.2560544005937984,3.4237606756241905,1.8947573430173543,-1.2052102650704692
BRA1,2024,348261.0,Yuri Alberto,Corinthians,2487.0,FW,Atacante,Atacante,-0.1690102224942658,-0.1557252628064845,-0.3118030613147276,-0.5027156894878478
BRA1,2024,351703.0,André Silva,Sao Paulo,1763.0,FW,Atacante,Atacante,-0.8285999577761045,-0.333763418380001,-0.4698652944101679,-0.3474427685640475
BRA1,2024,355714.0,Alerrandro,Vitoria,2617.0,FW,Atacante,Atacante,0.2689968953063353,0.4260822262272561,0.2145491018844726,0.2259124868779032
BRA1,2024,357902.0,Gabriel Taliari,Juventude,1046.0,FW,Atacante,Atacante,-0.9091508111673224,-0.5900968978121112,-1.1597563718162314,-1.369711407349948
BRA1,2024,363104.0,Rony,Palmeiras,1972.0,FW,Atacante,Atacante,0.3012983023512305,-1.1914151966109148,-0.8960457228829904,-0.6871432609181204
BRA1,2024,363561.0,Jan Hurtado,Atletico GO,968.0,FW,Atacante,Atacante,-1.5485183235827296,-0.4962089190548283,-0.6366100915729833,0.6196552698365347
BRA1,2024,363936.0,Kaio Jorge,Cruzeiro,1307.0,FW,Atacante,Atacante,0.2627062363244525,-0.7165432384218954,-1.092146683128528,-0.4828984714409173
BRA1,2024,373531.0,Júnior Santos,Botafogo RJ,1665.0,FW,Atacante,Atacante,0.863054736675463,0.3091745877710398,0.0950719855726105,-0.7144555991631832
BRA1,2024,397497.0,Igor Jesus,Botafogo RJ,1634.0,FW,Atacante,Atacante,2.422914454471848,0.272283083949829,2.214008930040392,2.08351720789203
BRA1,2024,397899.0,Germán Cano,Fluminense,1809.0,FW,Atacante,Atacante,-1.6211750472195352,-1.4531731770171,-1.8211277747359311,-1.7408533621099498
BRA1,2024,407306.0,Derik Lacerda,Cuiaba,1577.0,FW,Atacante,Atacante,-1.2244040639651133,0.4123595357209241,-0.3119161740094536,-0.6152154657422659
BRA1,2024,408110.0,José López,Palmeiras,2400.0,FW,Atacante,Atacante,1.0253682142794285,-0.6749144056697172,0.0951287793472143,0.6680473993468499
BRA1,2024,436763.0,Isidro Pitta,Cuiaba,3238.0,FW,Atacante,Atacante,-0.3254876842582906,0.0486749349408582,-1.225346865693813,-0.6683579539806686
BRA1,2024,438312.0,Cadu,Atletico MG,1131.0,FW,Atacante,Atacante,-1.2342195230891837,0.0228975939002178,1.6190887838426542,-0.3626772329928185
BRA1,2024,446066.0,Lautaro Díaz,Cruzeiro,1072.0,FW,Atacante,Atacante,-0.601084476125339,-0.4253973309640173,-0.5388036556938149,-0.4594289131199781
BRA1,2024,460759.0,Thiago Borbas,Red Bull Bragantino,1088.0,FW,Atacante,Atacante,-1.409198927404346,-0.9185939117797212,-0.4121436771278334,1.575809980231501
BRA1,2024,472422.0,Janderson,Vitoria,1589.0,FW,Atacante,Atacante,-0.2247512134929731,1.5793967863115457,0.7369597409758099,0.7147661675471445
BRA1,2024,474116.0,Emiliano Rodríguez,Atletico GO,1243.0,FW,Atacante,Atacante,-0.4924584095940577,0.3109473811432166,0.2174596833913963,1.4751517298653911
BRA1,2024,477777.0,Luciano Rodríguez,Bahia,1038.0,FW,Atacante,Atacante,1.3033685075659238,0.0068380623592506,-0.3812335519973762,-1.1118511456307028
BRA1,2024,478297.0,Kauã Elias,Fluminense,1662.0,FW,Atacante,Atacante,1.2194689652335349,1.011575180202897,-0.2287799086652694,0.7626728495502206
BRA1,2024,523263.0,Derek,Atletico GO,1125.0,FW,Atacante,Atacante,-0.8949723177215877,-0.8831936238226602,-1.1604250043759672,0.0230263901510032
